1,1,1,89,79,81,74,78,127,4,123,
11,8,4,10,1,76,136,82,29,53,43,
11,9,1,100,100,120,92,71,155,99,98,
11,10,2,62,38,75,196,28,105,18,1,
11,11,3,3,0,138,109,39,93,-7,113,
11,12,4,2,0,66,93,70,89,92,120,
11,13,1,78,60,67,-3,143,11,155,44,
11,14,2,76,57,162,126,-55,125,119,226,
11,15,3,16,2,46,44,33,0,91,117,
11,16,4,10,1,79,69,104,146,144,75,
11,17,1,101,102,161,108,178,222,218,71,
11,18,2,54,29,90,114,114,184,35,107,
11,19,3,24,5,-48,195,80,88,116,-29,
11,20,4,18,3,109,75,146,-15,71,129,
11,21,1,84,70,114,39,124,57,53,130,
11,22,2,37,13,167,91,122,74,101,152,
11,23,3,25,6,95,49,256,50,65,163,
11,24,4,16,2,-2,43,84,99,140,107,
11,25,1,92,84,97,149,147,12,193,115,
11,26,2,87,75,55,76,89,59,186,148,
11,27,3,85,72,84,159,85,104,227,106,
11,28,4,8,0,50,27,144,-39,117,61,
11,29,1,146,213,116,51,54,49,266,135,
11,30,2,64,40,32,38,158,87,-5,111,
11,31,3,20,4,70,79,66,67,75,105,
11,32,4,-72,0,42,106,103,80,130,61,
11,33,1,157,246,39,102,115,53,92,103,
11,34,2,81,65,75,139,66,48,78,75,
11,35,3,79,62,176,174,50,135,63,112,
11,36,4,75,56,94,148,142,129,74,104,
11,37,1,74,54,124,58,127,118,119,95,
11,38,2,62,38,196,88,15,118,148,147,
11,39,3,51,26,110,-25,189,152,137,61,
11,40,4,33,10,70,85,112,200,43,126,
12,1,1,78,60,204,88,41,71,92,97,
12,2,2,70,49,126,146,159,168,19,175,
12,3,3,49,24,144,69,63,142,112,84,
12,4,4,39,15,112,93,101,46,42,140,
12,5,1,56,31,204,112,152,64,84,146,
12,6,2,12,1,52,59,63,137,118,39,
12,7,3,-35,0,31,74,52,175,62,165,
12,8,4,-60,0,48,121,15,95,74,122,
12,9,1,91,82,72,103,103,122,97,77,
12,10,2,50,25,148,114,122,115,100,76,
12,11,3,11,1,142,70,25,138,118,110,
12,12,4,-12,0,78,141,68,193,86,96,
12,13,1,62,38,143,-39,120,148,116,126,
12,14,2,55,30,104,33,54,60,16,108,
12,15,3,18,3,46,48,43,127,144,90,
12,16,4,-49,0,84,73,79,163,110,29,
12,17,1,74,54,63,86,30,143,85,125,
12,18,2,64,40,170,46,159,139,93,40,
12,19,3,37,13,195,79,78,153,58,17,
12,20,4,0,0,130,129,194,23,26,215,
12,21,1,66,43,159,96,100,101,86,111,
12,22,2,63,39,84,115,147,83,39,127,
12,23,3,50,25,162,107,39,122,117,150,
12,24,4,23,5,81,156,74,80,135,107,
12,25,1,71,50,34,12,150,146,140,101,
12,26,2,47,22,71,85,42,132,129,67,
12,27,3,25,6,47,94,14,60,-20,152,
12,28,4,0,0,145,158,136,76,147,115,
12,29,1,63,39,116,78,60,107,99,64,
12,30,2,59,34,26,105,46,117,177,109,
12,31,3,47,22,108,81,94,88,112,103,
12,32,4,41,16,50,50,150,96,80,65,
12,33,1,104,108,123,127,110,126,80,175,
12,34,2,102,104,79,80,141,109,96,144,
12,35,3,60,36,155,140,131,103,125,27,
12,36,4,51,26,19,63,182,48,114,127,
12,37,1,-1,0,157,100,125,165,84,36,
12,38,2,-1,0,52,15,133,126,120,75,
12,39,3,-32,0,123,41,110,170,62,70,
12,40,4,-42,0,144,94,48,143,88,-2,
13,1,1,48,23,42,104,166,90,48,113,
13,2,2,28,7,302,106,104,96,129,130,
13,3,3,17,2,75,23,118,137,127,41,
13,4,4,-7,0,105,130,146,113,80,127,
13,5,1,33,10,83,0,124,47,21,45,
13,6,2,29,8,44,38,157,158,128,32,
13,7,3,25,6,72,164,77,40,-11,137,
13,8,4,-15,0,42,180,89,121,47,133,
13,9,1,42,17,148,129,60,114,45,21,
13,10,2,42,17,150,45,130,146,123,73,
13,11,3,25,6,115,105,72,71,124,101,
13,12,4,12,1,115,199,99,124,50,127,
13,13,1,84,70,83,83,128,135,78,59,
13,14,2,79,62,184,98,147,93,131,101,
13,15,3,78,60,121,98,8,140,174,118,
13,16,4,-18,0,14,172,85,100,79,95,
13,17,1,116,134,187,94,133,106,56,87,
13,18,2,52,27,99,150,199,141,97,74,
13,19,3,35,12,84,107,68,39,119,21,
13,20,4,28,7,205,109,162,147,123,108,
13,21,1,93,86,152,115,81,151,77,62,
13,22,2,70,49,138,77,156,11,-34,87,
13,23,3,58,33,19,104,126,78,166,38,
13,24,4,56,31,117,129,125,94,89,114,
13,25,1,131,171,147,88,164,-7,161,114,
13,26,2,59,34,96,119,71,134,104,88,
13,27,3,45,20,69,174,-3,109,162,-14,
13,28,4,36,12,-5,57,68,98,32,60,
13,29,1,90,81,103,81,18,89,110,98,
13,30,2,79,62,69,32,137,166,21,98,
13,31,3,70,49,37,90,26,48,112,89,
13,32,4,8,0,105,180,137,103,94,103,
13,33,1,123,151,140,64,109,98,47,108,
13,34,2,108,116,129,115,155,77,55,54,
13,35,3,95,90,192,84,68,62,101,132,
13,36,4,56,31,90,99,10,228,80,126,
13,37,1,95,90,71,115,38,63,33,62,
13,38,2,55,30,88,74,44,55,130,105,
13,39,3,51,26,151,126,142,48,196,118,
13,40,4,34,11,133,41,85,-16,57,163,
14,1,1,98,96,33,46,61,22,39,130,
14,2,2,89,79,124,32,22,92,131,83,
14,3,3,63,39,177,101,149,120,162,140,
14,4,4,21,4,144,13,158,48,164,44,
14,5,1,114,129,52,139,91,34,14,57,
14,6,2,113,127,57,148,98,35,-10,51,
14,7,3,105,110,111,108,202,155,138,122,
14,8,4,82,67,107,78,155,73,20,86,
14,9,1,138,190,118,119,118,84,134,37,
14,10,2,39,15,66,163,48,213,155,93,
14,11,3,36,12,11,89,174,46,65,207,
14,12,4,16,2,57,67,129,163,105,125,
14,13,1,51,26,80,115,152,66,62,68,
14,14,2,40,16,117,22,166,114,119,16,
14,15,3,36,12,111,140,63,95,136,122,
14,16,4,24,5,90,103,129,147,113,130,
14,17,1,108,116,61,165,15,86,42,222,
14,18,2,72,51,90,99,104,85,128,41,
14,19,3,51,26,65,74,116,74,136,197,
14,20,4,3,0,35,114,67,59,184,138,
14,21,1,71,50,115,49,188,136,123,134,
14,22,2,48,23,93,61,157,42,91,137,
14,23,3,3,0,99,106,40,52,124,76,
14,24,4,-6,0,51,168,96,78,120,136,
14,25,1,88,77,148,177,115,80,156,127,
14,26,2,84,70,51,62,139,125,199,16,
14,27,3,75,56,45,135,102,90,160,148,
14,28,4,34,11,154,29,133,12,42,136,
14,29,1,71,50,147,118,32,83,78,171,
14,30,2,68,46,121,57,109,58,208,27,
14,31,3,58,33,112,164,105,161,98,99,
14,32,4,38,14,69,170,8,101,72,132,
14,33,1,97,94,121,47,48,141,-32,60,
14,34,2,70,49,162,145,55,146,108,68,
14,35,3,62,38,30,7,92,121,93,35,
14,36,4,37,13,55,127,179,33,141,153,
14,37,1,76,57,109,55,139,52,168,5,
14,38,2,52,27,148,133,150,207,117,105,
14,39,3,28,7,77,98,102,42,36,152,
14,40,4,-31,0,146,141,-19,99,172,25,
15,1,1,49,24,112,51,176,151,31,100,
15,2,2,38,14,137,32,125,92,150,129,
15,3,3,0,0,74,116,92,122,74,20,
15,4,4,-20,0,63,150,89,65,38,18,
15,5,1,83,68,144,92,125,75,82,164,
15,6,2,52,27,163,135,134,83,94,140,
15,7,3,15,2,89,146,47,69,95,90,
15,8,4,14,1,132,127,85,68,52,48,
15,9,1,84,70,229,126,84,98,161,124,
15,10,2,84,70,61,78,38,95,176,68,
15,11,3,65,42,7,158,120,90,53,133,
15,12,4,45,20,154,155,15,72,138,177,
15,13,1,93,86,96,158,68,37,53,124,
15,14,2,53,28,110,156,179,103,132,154,
15,15,3,29,8,126,171,56,76,27,72,
15,16,4,24,5,128,179,190,137,31,62,
15,17,1,64,40,109,106,-29,152,132,108,
15,18,2,61,37,56,118,90,119,152,90,
15,19,3,44,19,19,71,104,41,40,119,
15,20,4,-45,0,-23,134,84,108,103,34,
15,21,1,68,46,78,26,100,89,32,122,
15,22,2,8,0,93,95,106,120,54,15,
15,23,3,-14,0,91,103,-9,60,125,82,
15,24,4,-47,0,-24,55,83,47,84,68,
15,25,1,90,81,36,68,-36,104,147,11,
15,26,2,31,9,44,171,130,95,47,60,
15,27,3,4,0,133,143,154,37,99,144,
15,28,4,3,0,90,116,89,95,164,129,
15,29,1,46,21,-2,28,169,151,61,165,
15,30,2,29,8,96,166,0,79,150,89,
15,31,3,15,2,134,69,82,150,189,100,
15,32,4,-19,0,113,164,86,130,120,40,
15,33,1,43,18,116,69,41,64,106,142,
15,34,2,35,12,155,121,84,173,40,53,
15,35,3,10,1,108,74,41,93,65,63,
15,36,4,-33,0,133,102,14,87,92,180,
15,37,1,44,19,118,-2,165,173,108,101,
15,38,2,28,7,141,87,97,108,103,82,
15,39,3,24,5,127,70,71,175,38,154,
15,40,4,4,0,169,13,23,136,119,15,
16,1,1,77,59,147,170,105,169,129,115,
16,2,2,71,50,122,91,127,130,27,54,
16,3,3,70,49,142,85,105,69,78,103,
16,4,4,28,7,98,-19,37,48,166,165,
16,5,1,106,112,99,20,124,20,65,146,
16,6,2,104,108,91,70,129,67,79,70,
16,7,3,66,43,171,116,81,28,154,75,
16,8,4,26,6,73,195,95,65,132,73,
16,9,1,102,104,51,94,104,118,174,169,
16,10,2,93,86,149,113,53,100,188,126,
16,11,3,25,6,48,177,66,122,136,60,
16,12,4,24,5,150,135,191,48,34,72,
16,13,1,73,53,59,78,20,142,93,62,
16,14,2,34,11,81,220,178,43,17,71,
16,15,3,21,4,53,137,10,100,108,70,
16,16,4,-2,0,37,212,104,127,60,65,
16,17,1,96,92,99,82,121,73,159,89,
16,18,2,53,28,201,102,49,97,101,53,
16,19,3,51,26,104,32,82,-11,-20,145,
16,20,4,37,13,67,216,175,106,92,165,
16,21,1,47,22,105,13,170,84,129,154,
16,22,2,43,18,71,109,126,156,84,78,
16,23,3,39,15,77,178,39,157,7,75,
16,24,4,33,10,129,109,59,143,43,59,
16,25,1,52,27,163,137,103,152,142,105,
16,26,2,50,25,94,103,137,74,21,225,
16,27,3,45,20,151,78,-27,55,107,82,
16,28,4,36,12,92,18,101,117,111,56,
16,29,1,104,108,84,80,164,133,149,110,
16,30,2,97,94,115,78,40,135,105,181,
16,31,3,52,27,73,90,112,18,44,116,
16,32,4,-13,0,38,123,134,8,160,219,
16,33,1,86,73,120,84,93,144,59,95,
16,34,2,68,46,60,197,41,62,54,124,
16,35,3,52,27,64,127,86,52,116,45,
16,36,4,50,25,49,21,64,112,114,2,
16,37,1,62,38,159,172,122,147,82,144,
16,38,2,40,16,76,214,68,58,114,52,
16,39,3,32,10,63,65,137,113,137,49,
16,40,4,3,0,162,145,273,41,111,153,
17,1,1,12,1,-30,-18,101,83,235,194,
17,2,2,-3,0,32,159,71,159,52,166,
17,3,3,-7,0,116,239,81,32,94,113,
17,4,4,-9,0,63,130,38,198,143,95,
17,5,1,53,28,50,53,80,113,56,91,
17,6,2,52,27,171,91,108,88,89,20,
17,7,3,45,20,54,179,90,89,169,93,
17,8,4,22,4,39,150,69,129,44,147,
17,9,1,131,171,94,157,72,137,148,159,
17,10,2,71,50,16,83,36,94,140,197,
17,11,3,68,46,92,138,161,38,168,214,
17,12,4,11,1,66,98,151,60,164,75,
17,13,1,68,46,144,-24,146,95,152,63,
17,14,2,51,26,118,54,164,87,20,36,
17,15,3,-8,0,17,158,114,55,163,46,
17,16,4,-29,0,52,95,154,31,147,57,
17,17,1,51,26,184,22,183,110,89,119,
17,18,2,18,3,162,169,131,18,56,69,
17,19,3,14,1,26,90,160,-7,143,135,
17,20,4,-36,0,17,131,109,131,192,28,
17,21,1,65,42,181,17,94,84,92,23,
17,22,2,32,10,44,56,141,131,34,29,
17,23,3,16,2,94,117,100,95,60,80,
17,24,4,8,0,107,190,167,78,73,156,
17,25,1,88,77,149,68,176,15,118,72,
17,26,2,49,24,76,130,43,131,72,176,
17,27,3,39,15,55,140,86,106,102,74,
17,28,4,19,3,71,246,86,113,63,138,
17,29,1,78,60,244,56,23,89,127,127,
17,30,2,59,34,136,8,119,124,76,62,
17,31,3,42,17,39,116,84,139,103,150,
17,32,4,-34,0,85,101,173,67,54,170,
17,33,1,115,132,107,52,82,76,94,157,
17,34,2,81,65,97,72,111,122,18,113,
17,35,3,63,39,86,137,152,64,11,139,
17,36,4,48,23,84,120,135,3,142,0,
17,37,1,109,118,65,20,123,7,44,158,
17,38,2,52,27,182,87,151,79,121,99,
17,39,3,27,7,98,127,187,112,84,58,
17,40,4,6,0,31,159,144,122,216,78,
18,1,1,72,51,59,138,161,113,119,114,
18,2,2,54,29,103,77,53,81,87,61,
18,3,3,49,24,143,46,5,168,117,148,
18,4,4,18,3,28,17,150,86,19,68,
18,5,1,88,77,195,81,98,102,85,122,
18,6,2,65,42,228,111,32,152,129,11,
18,7,3,51,26,-4,47,107,74,195,108,
18,8,4,-7,0,81,144,162,84,78,218,
18,9,1,44,19,61,52,212,117,148,35,
18,10,2,43,18,124,91,41,89,63,109,
18,11,3,5,0,78,109,102,136,0,155,
18,12,4,5,0,140,61,72,57,26,115,
18,13,1,50,25,94,214,178,206,101,56,
18,14,2,38,14,3,97,100,104,71,127,
18,15,3,37,13,196,9,145,155,124,61,
18,16,4,-11,0,18,7,94,205,95,113,
18,17,1,59,34,-17,39,70,107,103,128,
18,18,2,51,26,144,121,124,34,118,126,
18,19,3,46,21,188,136,53,54,98,123,
18,20,4,8,0,-38,172,159,79,150,93,
18,21,1,117,136,52,1,61,110,185,60,
18,22,2,78,60,106,111,104,135,114,113,
18,23,3,55,30,1,59,104,140,38,129,
18,24,4,52,27,61,54,112,8,143,150,
18,25,1,69,47,91,-7,125,114,9,142,
18,26,2,37,13,74,51,115,137,172,84,
18,27,3,-2,0,38,60,24,119,36,131,
18,28,4,-16,0,114,132,112,75,87,190,
18,29,1,99,98,82,41,-1,154,98,103,
18,30,2,63,39,142,169,95,106,75,22,
18,31,3,59,34,51,136,28,53,32,81,
18,32,4,30,9,156,183,44,33,67,148,
18,33,1,74,54,78,61,103,146,83,115,
18,34,2,38,14,67,114,112,130,202,35,
18,35,3,35,12,160,71,128,71,126,121,
18,36,4,10,1,74,195,116,137,156,56,
18,37,1,105,110,163,130,60,162,69,54,
18,38,2,96,92,67,66,152,94,17,120,
18,39,3,72,51,105,161,107,135,107,78,
18,40,4,37,13,90,151,127,13,154,119,
19,1,1,48,23,91,89,29,119,31,121,
19,2,2,20,4,74,138,90,169,101,82,
19,3,3,10,1,87,6,211,104,125,15,
19,4,4,-70,0,69,103,-2,111,-28,133,
19,5,1,55,30,55,53,69,58,76,-17,
19,6,2,55,30,64,83,80,12,85,51,
19,7,3,47,22,59,72,74,113,122,52,
19,8,4,45,20,201,94,88,153,222,185,
19,9,1,77,59,106,119,95,97,41,101,
19,10,2,54,29,31,94,192,108,25,53,
19,11,3,51,26,75,125,0,60,139,69,
19,12,4,-42,0,43,22,55,200,49,117,
19,13,1,75,56,42,134,81,137,28,120,
19,14,2,36,12,95,90,115,89,109,75,
19,15,3,-5,0,112,115,71,69,87,143,
19,16,4,-10,0,266,-16,49,222,58,34,
19,17,1,69,47,90,120,75,61,122,37,
19,18,2,51,26,123,72,105,81,-3,169,
19,19,3,33,10,132,22,52,131,110,133,
19,20,4,32,10,140,141,49,104,108,98,
19,21,1,52,27,170,55,71,37,98,102,
19,22,2,40,16,43,73,55,11,177,133,
19,23,3,25,6,110,138,98,198,149,86,
19,24,4,22,4,173,97,118,44,171,85,
19,25,1,64,40,112,120,176,104,40,96,
19,26,2,25,6,114,24,64,126,93,103,
19,27,3,23,5,102,120,120,24,123,176,
19,28,4,10,1,61,120,19,78,134,165,
19,29,1,83,68,102,142,121,63,74,56,
19,30,2,59,34,102,80,78,112,-40,71,
19,31,3,26,6,137,95,54,108,146,87,
19,32,4,23,5,117,132,67,112,-30,97,
19,33,1,87,75,124,104,93,111,2,102,
19,34,2,56,31,70,107,57,63,73,94,
19,35,3,40,16,99,125,66,23,105,-47,
19,36,4,-24,0,0,111,35,4,121,56,
19,37,1,53,28,105,4,130,167,153,39,
19,38,2,49,24,92,45,94,76,99,172,
19,39,3,36,12,62,76,110,71,96,149,
19,40,4,35,12,108,49,224,141,85,134,
20,1,1,109,118,117,78,69,78,47,21,
20,2,2,105,110,109,78,135,140,96,44,
20,3,3,79,62,125,202,90,107,131,81,
20,4,4,52,27,64,194,65,85,143,60,
20,5,1,101,102,100,51,60,46,127,28,
20,6,2,61,37,69,18,112,87,17,127,
20,7,3,52,27,107,110,44,41,49,175,
20,8,4,27,7,16,199,79,176,92,21,
20,9,1,48,23,80,-35,-48,106,121,119,
20,10,2,26,6,48,1,29,83,97,116,
20,11,3,21,4,132,166,209,100,46,73,
20,12,4,0,0,48,10,49,146,82,195,
20,13,1,73,53,142,81,172,194,119,131,
20,14,2,65,42,121,57,137,146,109,80,
20,15,3,29,8,112,4,137,120,82,131,
20,16,4,18,3,115,143,160,25,143,118,
20,17,1,82,67,119,112,88,62,70,110,
20,18,2,32,10,71,103,145,180,92,59,
20,19,3,31,9,215,73,73,11,134,64,
20,20,4,28,7,61,108,43,161,50,90,
20,21,1,87,75,157,128,155,100,73,177,
20,22,2,82,67,86,126,153,147,90,118,
20,23,3,74,54,92,135,114,145,24,141,
20,24,4,41,16,37,182,122,44,106,130,
20,25,1,80,64,55,93,30,91,76,175,
20,26,2,53,28,80,140,70,87,78,50,
20,27,3,49,24,48,115,153,39,106,20,
20,28,4,42,17,75,91,88,154,53,146,
20,29,1,95,90,81,134,60,110,94,83,
20,30,2,66,43,60,167,136,106,128,151,
20,31,3,40,16,108,59,-28,156,39,117,
20,32,4,39,15,102,197,128,83,4,133,
20,33,1,70,49,190,82,115,140,30,114,
20,34,2,67,44,43,128,50,118,121,91,
20,35,3,34,11,89,188,119,109,20,68,
20,36,4,-4,0,86,87,-38,78,110,69,
20,37,1,51,26,172,169,91,162,141,49,
20,38,2,39,15,148,122,76,111,129,31,
20,39,3,17,2,81,54,182,102,134,65,
20,40,4,15,2,81,158,75,80,152,179,
21,1,1,58,33,33,122,188,169,62,82,
21,2,2,12,1,94,115,43,142,17,75,
21,3,3,-16,0,60,139,115,110,107,125,
