1,1,1,89,79,81,74,78,127,4,123,
21,4,4,-21,0,112,79,137,-1,126,24,
21,5,1,74,54,63,73,89,124,98,15,
21,6,2,54,29,69,47,78,130,122,101,
21,7,3,42,17,100,88,91,50,55,172,
21,8,4,34,11,122,69,79,43,47,109,
21,9,1,87,75,33,112,35,63,159,108,
21,10,2,77,59,60,81,-51,98,41,120,
21,11,3,56,31,139,194,72,71,71,78,
21,12,4,36,12,-24,99,142,115,88,57,
21,13,1,64,40,114,65,179,180,109,117,
21,14,2,55,30,70,121,94,132,79,167,
21,15,3,33,10,177,82,125,84,77,36,
21,16,4,16,2,49,102,31,86,40,102,
21,17,1,77,59,77,187,140,127,185,147,
21,18,2,68,46,164,177,112,84,58,103,
21,19,3,27,7,119,92,-1,66,85,157,
21,20,4,22,4,47,83,213,58,93,109,
21,21,1,111,123,116,151,114,79,129,113,
21,22,2,58,33,104,113,135,148,111,56,
21,23,3,49,24,152,161,68,26,79,171,
21,24,4,0,0,140,131,127,158,103,43,
21,25,1,103,106,137,51,134,68,156,70,
21,26,2,72,51,86,145,137,69,147,138,
21,27,3,33,10,-34,93,108,161,78,122,
21,28,4,-7,0,40,100,56,133,65,27,
21,29,1,87,75,134,45,108,67,84,99,
21,30,2,66,43,134,14,127,126,30,38,
21,31,3,33,10,24,172,136,90,103,125,
21,32,4,-17,0,28,114,44,143,95,93,
21,33,1,117,136,182,90,112,70,170,132,
21,34,2,96,92,157,55,69,71,76,133,
21,35,3,92,84,174,92,166,173,41,144,
21,36,4,-22,0,238,92,72,132,116,121,
21,37,1,60,36,110,83,61,147,38,127,
21,38,2,56,31,22,114,185,128,-5,184,
21,39,3,54,29,100,105,10,76,72,104,
21,40,4,49,24,43,151,158,209,159,85,
22,1,1,59,34,25,29,147,133,14,109,
22,2,2,14,1,61,139,125,147,93,117,
22,3,3,-24,0,56,81,78,110,19,118,
22,4,4,-49,0,92,168,31,153,73,110,
22,5,1,56,31,12,87,65,68,142,127,
22,6,2,38,14,140,61,176,155,160,85,
22,7,3,36,12,169,83,78,53,165,59,
22,8,4,31,9,56,189,126,148,169,65,
22,9,1,71,50,43,73,98,106,10,30,
22,10,2,56,31,191,103,183,25,131,64,
22,11,3,51,26,79,158,44,111,14,131,
22,12,4,-7,0,121,141,139,68,68,120,
22,13,1,82,67,58,103,138,47,88,95,
22,14,2,76,57,32,145,84,8,196,94,
22,15,3,69,47,25,137,76,95,51,113,
22,16,4,64,40,140,156,89,54,-10,128,
22,17,1,69,47,124,57,69,76,108,67,
22,18,2,55,30,79,118,40,97,113,123,
22,19,3,33,10,20,63,86,88,122,30,
22,20,4,25,6,91,65,56,124,143,143,
22,21,1,97,94,204,141,85,90,109,67,
22,22,2,82,67,97,72,110,110,130,71,
22,23,3,56,31,173,164,163,86,44,187,
22,24,4,30,9,142,143,76,99,91,9,
22,25,1,93,86,54,93,72,108,40,132,
22,26,2,47,22,144,105,154,104,106,183,
22,27,3,45,20,122,184,20,39,132,163,
22,28,4,26,6,59,98,133,81,113,60,
22,29,1,68,46,123,152,42,138,133,115,
22,30,2,58,33,134,227,43,71,166,125,
22,31,3,54,29,103,111,123,150,128,96,
22,32,4,42,17,163,73,197,111,20,73,
22,33,1,108,116,122,50,92,64,69,74,
22,34,2,85,72,98,131,101,119,122,-7,
22,35,3,68,46,132,11,66,120,132,136,
22,36,4,-20,0,5,80,83,132,159,55,
22,37,1,79,62,73,103,91,194,7,127,
22,38,2,70,49,155,126,92,70,71,70,
22,39,3,26,6,105,84,209,100,158,92,
22,40,4,2,0,-24,123,152,106,111,133,
23,1,1,35,12,111,53,106,-14,98,115,
23,2,2,34,11,50,50,55,53,33,166,
23,3,3,-9,0,151,114,31,50,124,46,
23,4,4,-48,0,88,100,34,158,81,143,
23,5,1,109,118,145,-18,110,128,107,55,
23,6,2,71,50,112,34,54,40,140,144,
23,7,3,50,25,190,127,84,138,214,149,
23,8,4,42,17,147,83,118,164,68,113,
23,9,1,65,42,114,56,154,130,37,55,
23,10,2,50,25,134,114,65,107,90,137,
23,11,3,39,15,98,75,152,164,197,108,
23,12,4,-56,0,34,81,134,22,83,147,
23,13,1,90,81,93,83,123,266,95,47,
23,14,2,74,54,90,77,144,160,73,80,
23,15,3,28,7,89,142,97,79,106,130,
23,16,4,16,2,4,197,118,107,57,47,
23,17,1,75,56,164,103,117,33,-31,143,
23,18,2,71,50,143,29,119,63,3,105,
23,19,3,41,16,61,86,147,84,99,132,
23,20,4,20,4,94,151,39,141,119,94,
23,21,1,159,252,121,32,79,99,72,125,
23,22,2,43,18,128,126,137,32,160,148,
23,23,3,18,3,190,54,90,123,249,167,
23,24,4,12,1,82,105,55,149,9,121,
23,25,1,99,98,138,132,57,108,49,92,
23,26,2,96,92,130,141,132,29,158,36,
23,27,3,82,67,161,149,50,77,62,118,
23,28,4,78,60,89,94,116,205,48,130,
23,29,1,47,22,88,50,46,109,137,106,
23,30,2,32,10,88,87,131,106,29,163,
23,31,3,22,4,132,34,109,152,139,92,
23,32,4,15,2,-28,98,180,106,164,51,
23,33,1,53,28,77,98,-68,215,139,148,
23,34,2,50,25,105,16,-6,68,94,148,
23,35,3,49,24,74,201,227,106,17,135,
23,36,4,42,17,107,121,94,84,103,75,
23,37,1,78,60,121,68,47,72,200,80,
23,38,2,77,59,55,161,38,109,41,161,
23,39,3,69,47,129,155,42,147,96,104,
23,40,4,-78,0,27,148,170,23,76,61,
24,1,1,84,70,76,112,126,142,115,16,
24,2,2,68,46,181,38,207,74,93,-44,
24,3,3,39,15,61,85,96,93,64,177,
24,4,4,34,11,67,13,68,100,108,109,
24,5,1,99,98,60,125,78,109,90,141,
24,6,2,64,40,56,142,206,93,26,77,
24,7,3,56,31,41,90,14,65,117,79,
24,8,4,19,3,160,55,212,74,94,6,
24,9,1,29,8,150,198,138,84,81,53,
24,10,2,20,4,117,117,75,187,152,106,
24,11,3,-38,0,90,67,119,43,92,93,
24,12,4,-64,0,111,169,21,114,163,7,
24,13,1,64,40,148,38,12,136,46,118,
24,14,2,64,40,97,139,49,43,188,112,
24,15,3,53,28,120,106,69,18,179,30,
24,16,4,37,13,149,44,63,118,71,90,
24,17,1,68,46,56,89,54,16,187,74,
24,18,2,56,31,120,97,156,162,196,167,
24,19,3,46,21,158,68,65,32,72,142,
24,20,4,-14,0,88,87,202,52,51,74,
24,21,1,96,92,138,207,115,125,35,105,
24,22,2,74,54,184,137,104,114,94,101,
24,23,3,-10,0,31,96,137,15,118,82,
24,24,4,-16,0,53,110,76,58,159,90,
24,25,1,99,98,89,164,85,76,70,81,
24,26,2,76,57,47,27,92,210,65,105,
24,27,3,7,0,139,51,125,-3,-40,97,
24,28,4,-47,0,81,132,246,53,106,112,
24,29,1,77,59,36,23,133,129,78,160,
24,30,2,70,49,151,155,141,49,124,80,
24,31,3,34,11,110,139,159,43,78,114,
24,32,4,31,9,125,111,140,123,146,120,
24,33,1,58,33,138,51,194,61,78,78,
24,34,2,54,29,137,91,148,138,68,8,
24,35,3,-21,0,88,106,70,79,93,83,
24,36,4,-63,0,51,119,103,79,139,80,
24,37,1,119,141,117,61,123,150,90,48,
24,38,2,48,23,110,111,108,201,87,126,
24,39,3,33,10,88,126,114,102,174,91,
24,40,4,14,1,28,103,79,167,56,70,
25,1,1,66,43,156,98,172,213,47,120,
25,2,2,57,32,31,48,79,84,59,226,
25,3,3,6,0,92,-23,209,89,112,98,
25,4,4,3,0,119,79,199,89,112,65,
25,5,1,60,36,52,58,110,131,-19,-21,
25,6,2,52,27,115,69,159,70,90,80,
25,7,3,49,24,140,65,88,45,103,100,
25,8,4,47,22,95,57,137,186,67,117,
25,9,1,99,98,113,41,144,126,187,65,
25,10,2,69,47,92,71,109,41,59,16,
25,11,3,43,18,108,107,147,2,134,118,
25,12,4,-20,0,173,76,4,170,61,87,
25,13,1,76,57,84,32,64,114,87,122,
25,14,2,55,30,80,108,125,132,78,31,
25,15,3,15,2,155,123,150,132,136,38,
25,16,4,10,1,62,100,167,157,115,104,
25,17,1,66,43,209,82,111,231,153,82,
25,18,2,22,4,144,138,152,148,108,92,
25,19,3,9,0,87,159,92,77,93,80,
25,20,4,-42,0,68,133,45,132,140,45,
25,21,1,116,134,91,113,117,100,140,90,
25,22,2,72,51,132,153,72,161,56,123,
25,23,3,45,20,14,110,138,101,107,127,
25,24,4,16,2,52,115,140,34,160,118,
25,25,1,39,15,151,0,127,3,190,153,
25,26,2,19,3,70,19,60,224,158,68,
25,27,3,14,1,79,158,16,156,80,95,
25,28,4,13,1,-43,104,68,159,86,122,
25,29,1,67,44,123,209,132,151,94,241,
25,30,2,19,3,59,92,-18,119,160,96,
25,31,3,0,0,76,137,76,114,122,43,
25,32,4,-5,0,109,82,84,129,180,199,
25,33,1,64,40,201,159,52,132,127,86,
25,34,2,52,27,23,81,56,158,146,68,
25,35,3,38,14,135,57,118,203,90,82,
25,36,4,30,9,82,64,86,47,69,214,
25,37,1,75,56,152,113,125,32,114,153,
25,38,2,61,37,99,26,173,126,130,21,
25,39,3,57,32,99,133,122,56,70,121,
25,40,4,48,23,84,161,90,107,68,99,
26,1,1,46,21,134,43,125,82,102,138,
26,2,2,20,4,91,0,125,68,156,129,
26,3,3,17,2,126,119,140,100,141,77,
26,4,4,7,0,50,25,79,90,114,92,
26,5,1,46,21,114,50,109,92,114,157,
26,6,2,45,20,106,57,50,52,141,90,
26,7,3,18,3,134,74,56,80,75,86,
26,8,4,-60,0,71,72,72,145,132,55,
26,9,1,91,82,151,104,146,98,48,47,
26,10,2,64,40,158,187,29,33,38,100,
26,11,3,34,11,119,129,54,130,85,126,
26,12,4,24,5,107,-14,188,155,131,144,
26,13,1,79,62,-3,127,7,191,104,110,
26,14,2,46,21,127,101,72,33,114,129,
26,15,3,13,1,-15,65,73,179,139,61,
26,16,4,-8,0,92,96,129,43,96,134,
26,17,1,81,65,149,140,44,158,71,56,
26,18,2,80,64,102,79,95,122,104,94,
26,19,3,70,49,23,116,37,119,95,109,
26,20,4,63,39,69,92,120,78,127,129,
26,21,1,64,40,-6,29,121,50,53,111,
26,22,2,60,36,84,124,63,123,45,107,
26,23,3,8,0,114,96,75,75,89,110,
26,24,4,2,0,13,97,19,45,181,124,
26,25,1,73,53,193,44,161,160,119,86,
26,26,2,67,44,106,84,158,160,50,119,
26,27,3,45,20,63,76,153,156,8,205,
26,28,4,20,4,142,166,121,112,151,86,
26,29,1,72,51,99,142,58,133,86,114,
26,30,2,59,34,105,119,91,100,83,79,
26,31,3,49,24,101,61,98,121,93,156,
26,32,4,-12,0,14,100,184,35,130,98,
26,33,1,68,46,56,99,38,120,118,114,
26,34,2,60,36,73,199,34,121,172,173,
26,35,3,-8,0,72,172,71,141,59,63,
26,36,4,-50,0,54,116,148,71,62,98,
26,37,1,92,84,138,42,51,146,-17,75,
26,38,2,60,36,221,105,64,120,12,126,
26,39,3,31,9,91,157,102,57,93,53,
26,40,4,18,3,88,136,71,31,98,83,
27,1,1,54,29,94,49,105,94,97,169,
27,2,2,50,25,75,78,-43,149,165,71,
27,3,3,37,13,178,32,93,116,148,90,
27,4,4,17,2,141,156,152,83,98,85,
27,5,1,39,15,158,82,135,92,171,47,
27,6,2,-14,0,147,80,128,157,17,187,
27,7,3,-90,0,65,93,18,146,99,44,
27,8,4,-96,0,44,64,-9,107,150,116,
27,9,1,76,57,113,63,-11,6,48,221,
27,10,2,57,32,193,196,110,43,107,37,
27,11,3,45,20,41,149,146,26,221,143,
27,12,4,42,17,195,84,125,16,128,138,
27,13,1,22,4,96,104,113,127,74,82,
27,14,2,3,0,154,107,181,85,143,169,
27,15,3,-8,0,154,79,109,160,185,55,
27,16,4,-53,0,-15,182,127,95,75,87,
27,17,1,83,68,71,43,32,73,152,106,
27,18,2,47,22,28,73,69,75,84,74,
27,19,3,25,6,57,192,125,177,88,16,
27,20,4,-28,0,67,127,106,20,149,126,
27,21,1,125,156,113,76,86,63,106,56,
27,22,2,89,79,205,108,133,63,117,202,
27,23,3,18,3,89,161,112,68,99,83,
27,24,4,-4,0,59,138,76,126,73,66,
27,25,1,81,65,82,66,98,67,122,146,
27,26,2,45,20,134,87,88,-1,74,65,
27,27,3,36,12,48,114,67,178,89,131,
27,28,4,29,8,93,171,144,115,103,95,
27,29,1,107,114,121,129,90,96,87,42,
27,30,2,73,53,109,133,215,89,66,76,
27,31,3,56,31,173,115,114,99,-47,70,
27,32,4,49,24,87,156,121,93,103,133,
27,33,1,111,123,96,95,167,143,52,131,
27,34,2,49,24,1,33,93,101,195,88,
27,35,3,34,11,77,113,100,188,129,78,
27,36,4,-9,0,184,101,75,56,163,109,
27,37,1,61,37,133,111,65,48,126,-17,
27,38,2,53,28,41,69,60,-14,118,24,
27,39,3,41,16,114,121,118,134,73,91,
27,40,4,7,0,88,49,14,37,23,63,
28,1,1,72,51,103,63,58,114,61,55,
28,2,2,58,33,66,124,149,23,46,102,
28,3,3,54,29,99,36,88,68,-11,102,
28,4,4,24,5,-26,80,75,59,71,149,
28,5,1,118,139,135,176,10,164,117,141,
28,6,2,107,114,70,141,93,76,147,104,
28,7,3,73,53,95,117,117,74,80,157,
28,8,4,56,31,54,167,87,159,54,166,
28,9,1,41,16,215,-48,88,10,172,39,
28,10,2,37,13,109,29,33,38,141,100,
28,11,3,13,1,182,98,213,36,135,78,
28,12,4,-5,0,56,87,74,77,61,198,
28,13,1,113,127,125,185,145,142,170,185,
28,14,2,81,65,79,219,195,156,153,55,
28,15,3,34,11,77,178,121,76,129,204,
28,16,4,5,0,21,102,115,164,87,118,
28,17,1,39,15,70,110,139,123,7,26,
28,18,2,36,12,88,39,149,132,84,122,
28,19,3,29,8,102,88,87,160,206,116,
28,20,4,8,0,178,177,35,133,178,-35,
28,21,1,92,84,128,2,114,119,96,103,
28,22,2,70,49,75,53,68,151,16,91,
28,23,3,43,18,105,35,194,28,102,16,
28,24,4,21,4,122,129,129,44,119,128,
28,25,1,82,67,103,86,53,70,105,192,
28,26,2,57,32,68,97,159,154,148,176,
28,27,3,45,20,31,137,46,170,125,130,
28,28,4,-35,0,7,116,34,118,66,121,
28,29,1,133,176,171,121,66,101,130,158,
28,30,2,87,75,187,122,83,103,101,129,
28,31,3,51,26,112,193,118,88,94,119,
28,32,4,32,10,96,173,129,54,130,19,
28,33,1,92,84,107,100,121,119,10,134,
28,34,2,69,47,165,54,161,56,60,85,
28,35,3,68,46,78,77,96,156,125,22,
28,36,4,57,32,150,121,103,12,57,156,
28,37,1,99,98,162,84,75,72,134,47,
28,38,2,72,51,91,130,149,176,102,95,
28,39,3,49,24,170,49,83,9,102,148,
28,40,4,45,20,111,146,72,62,119,157,
29,1,1,42,17,113,231,34,168,76,11,
29,2,2,30,9,109,205,106,102,93,116,
29,3,3,26,6,131,49,94,81,118,139,
29,4,4,20,4,125,67,151,89,111,33,
29,5,1,49,24,146,250,220,162,-13,98,
29,6,2,31,9,99,92,127,58,153,147,
29,7,3,30,9,15,103,75,127,67,185,
29,8,4,13,1,94,84,32,117,61,91,
29,9,1,84,70,59,167,108,119,110,71,
29,10,2,55,30,49,72,-26,-10,99,54,
29,11,3,30,9,129,122,188,71,54,26,
29,12,4,15,2,88,103,118,57,77,103,
29,13,1,54,29,99,57,150,169,262,155,
29,14,2,47,22,132,43,69,50,36,128,
29,15,3,6,0,57,74,128,169,115,36,
29,16,4,1,0,61,100,-27,47,136,101,
29,17,1,76,57,88,54,75,56,121,44,
29,18,2,45,20,117,77,76,73,118,85,
29,19,3,-6,0,54,14,90,149,117,72,
29,20,4,-52,0,25,100,53,37,60,12,
29,21,1,114,129,83,183,114,212,136,190,
29,22,2,99,98,170,86,141,167,169,95,
29,23,3,95,90,97,58,119,102,127,89,
29,24,4,76,57,152,94,127,80,64,86,
29,25,1,145,210,113,77,92,8,222,103,
29,26,2,65,42,75,23,113,116,105,177,
29,27,3,48,23,117,94,119,69,35,150,
29,28,4,28,7,10,106,184,126,75,127,
29,29,1,88,77,65,79,89,98,61,108,
29,30,2,71,50,213,258,117,72,40,55,
29,31,3,57,32,29,81,95,64,103,149,
29,32,4,7,0,39,189,177,157,9,0,
29,33,1,104,108,125,117,80,143,130,105,
29,34,2,47,22,50,102,93,66,209,122,
29,35,3,27,7,83,176,135,188,40,128,
29,36,4,-39,0,44,155,208,68,100,117,
29,37,1,49,24,95,67,101,36,166,126,
29,38,2,39,15,135,107,153,186,78,113,
29,39,3,30,9,83,90,98,117,106,122,
29,40,4,11,1,70,82,-6,43,110,110,
30,1,1,83,68,211,16,60,26,97,31,
30,2,2,63,39,126,81,174,32,20,135,
30,3,3,58,33,157,-13,106,69,29,101,
30,4,4,55,30,167,14,66,190,99,115,
30,5,1,130,169,135,93,83,63,101,55,
30,6,2,114,129,55,159,87,68,110,149,
30,7,3,98,96,140,149,59,111,109,136,
30,8,4,-8,0,2,108,91,121,12,59,
30,9,1,66,43,68,65,88,171,102,116,
30,10,2,45,20,140,146,73,66,-6,65,
30,11,3,35,12,28,167,140,134,60,122,
30,12,4,34,11,56,131,55,75,176,66,
30,13,1,81,65,87,89,13,82,112,103,
30,14,2,70,49,3,132,87,58,219,-13,
30,15,3,64,40,51,127,96,88,84,152,
30,16,4,60,36,177,93,50,144,12,22,
30,17,1,95,90,222,160,105,62,116,59,
30,18,2,79,62,107,74,95,151,90,113,
30,19,3,22,4,61,41,8,113,131,73,
30,20,4,15,2,51,148,44,95,83,17,
30,21,1,48,23,145,112,7,62,149,12,
30,22,2,20,4,190,84,174,15,127,233,
30,23,3,-1,0,185,195,42,55,117,158,
30,24,4,-4,0,93,102,43,164,120,45,
30,25,1,114,129,130,92,102,107,72,53,
30,26,2,80,64,104,161,103,32,194,110,
30,27,3,62,38,95,173,8,92,94,82,
30,28,4,18,3,78,121,174,81,81,52,
30,29,1,58,33,104,100,105,94,32,47,
30,30,2,52,27,109,76,56,177,198,51,
30,31,3,31,9,141,39,106,135,121,79,
30,32,4,-11,0,94,199,126,15,216,90,
30,33,1,87,75,7,116,163,131,149,32,
30,34,2,46,21,39,88,129,42,18,135,
30,35,3,-17,0,107,139,121,90,54,49,
30,36,4,-20,0,122,123,36,153,7,64,
30,37,1,86,73,70,104,49,-6,130,106,
30,38,2,65,42,148,191,16,118,193,87,
30,39,3,62,38,96,49,61,86,121,111,
30,40,4,9,0,44,157,121,42,42,147,
